Ticker,InverseCorr2016,InverseCorr2020,InverseCorr2024,MeanPost2016Returns,MeanPost2020Returns,MeanPost2024Returns,AbsoluteImpact,Penalty,AdjustedScore,MeanPost2024Scaled,FinalScore
IRM,-0.00019867845568006764,-0.04356209877219801,,0.0014126320777462158,0.0033511702673795813,0.02725096071640909,0.04376077722787808,0.0033511702673795813,0.04001225004913835,1.6350576429845454,1.6368086101453319
WTW,0.007287863844372963,-0.10532556429869394,,0.0006709916575419564,0.0023184028146417735,0.004643865478684894,0.11261342814306691,0.0023184028146417735,0.11029502532842514,0.27863192872109366,0.29105262963045403
MSTR,-0.07347296452975054,0.06959320067917392,0.09249979991775063,2.629503569363164e-05,0.021762135140885926,0.0334187435587367,0.2355659651266751,0.021762135140885926,-0.07232850043205975,0.1253202883452626,0.1198742569323909
WFC,0.1675195269632339,-0.03557648911303389,0.0329691917079016,0.0036089023654422682,0.005095649588814862,0.011659546666862142,0.23606520778416942,0.005095649588814862,0.23096955819535456,0.04372330000073303,0.09968869860776347
FDX,0.1477029264284525,0.028572391756125554,0.08625381372436448,0.0006216158952260316,-0.0022901861062306406,0.006045118830200535,0.26252913190894256,0.0,0.20538434839669145,0.022669195613252008,0.07854387488122586
EQT,0.06807679062067035,-0.11491847455379203,-0.00998571615802232,1.5627442932730774e-05,0.0022521394519692856,0.011716150171035306,0.1929809813324847,0.0022521394519692856,0.17075740956447077,0.043935563141382396,0.07732722367169968
BAC,0.0993253255613175,-0.06251984856246223,0.041282959829820914,0.005124744995799343,0.0032244142548655116,0.008224340087470916,0.20312813395360066,0.0032244142548655116,0.19990371969873516,0.030841275328015935,0.07272056401127058
KKR,0.15604910596677676,0.0284689401127028,0.02374801965922699,0.0038219327896618824,0.0024603189825597987,0.008809956847577016,0.20826606573870654,0.0024603189825597987,0.14886786653074116,0.03303733817841381,0.06482603441223564
AXON,0.03607562007751494,0.12550742305499488,-0.040037587957912915,0.002996645646755051,0.008184339465323405,0.02276956678280906,0.20162063109042272,0.008184339465323405,-0.13765373040071627,0.08538587543553397,0.06105068793830424
FI,0.056260594396277265,-0.06439775144739102,0.07509618966507846,0.001075953985691395,0.001225505218348418,0.005187579907497186,0.19575453550874672,0.001225505218348418,0.1945290302903983,0.01945342465311445,0.05899424268796388
WBD,0.02144988853630045,-0.016450959849136887,-0.0018910534936557013,0.00131369843765717,0.0115050371404619,0.014657997142087847,0.03979190187909304,0.0115050371404619,0.024504757751319734,0.05496748928282943,0.056046526661486656
GS,0.07920150877327489,-0.00373481749896168,0.06306007856299453,0.004616475942233607,0.005464589405882088,0.008675894065080958,0.1459964048352311,0.005464589405882088,0.140531815429349,0.03253460274405359,0.05510337716676264
SYF,0.06710121205486554,0.03021536915021322,0.05447177232645776,0.003984072261484865,0.004388119103851595,0.010505152866932377,0.15178835353153652,0.004388119103851595,0.08696949612725847,0.03939432325099641,0.05474115848270348
MCK,0.0033648794271219874,-0.11133132480079119,-0.024937790263057917,0.0011484338150733761,0.0019369901913860084,0.011001610120836336,0.1396339944909711,0.0019369901913860084,0.08782142377346927,0.04125603795313626,0.05454772857807017
OKE,0.11006718817440184,0.0013076216056598896,0.0410936103690773,0.001849684240532364,0.0054140988644170605,0.008286264091925066,0.15246842014913903,0.0054140988644170605,0.14443907807340217,0.031073490344719,0.05437281029140194
WDC,0.10722102064029336,-0.00902399281399493,0.07154841807183486,0.005351429509412201,0.007159024735805993,0.004221585511061443,0.18779343152612316,0.007159024735805993,0.18063440679031717,0.01583094566648041,0.050885579888337557
TEAM,-0.03990493246206,-0.0613834065438019,0.04522169035005065,0.00030714509704861853,0.0042449311085131685,0.010582186960975848,0.14651002935591256,0.0042449311085131685,0.06245523332327939,0.03968320110365943,0.05062806060369193
TSLA,0.058487328912823246,0.08431070974998608,-0.0597284694974779,0.004656264279196794,0.011394634917269376,0.01753798203685747,0.20252650816028722,0.011394634917269376,-0.09694648525191012,0.06576743263821551,0.05006138759599247
HPE,0.12626381625576985,-0.036835954162759664,0.039756718953407884,0.00021376949747367035,0.0047319939759825035,0.0024512945720800983,0.2028564893719374,0.0047319939759825035,0.1981244953959549,0.009192354645300368,0.049748652100063614
RJF,0.06210830693147659,-0.04727969884065544,0.010187944577482915,0.0037043731407627807,0.004121756710262196,0.009356401633004607,0.11957595034961495,0.004121756710262196,0.11545419363935275,0.03508650612376728,0.049249510429847806
AIZ,0.06564306295057633,-0.030604088013302465,0.005864137783739215,0.003259542227291945,0.0010458440674928997,0.010125866005594564,0.102111288747618,0.0010458440674928997,0.1010654446801251,0.037971997520979614,0.048514593350505106
TWLO,0.0013017293925569157,0.004232047764794735,0.10170028135549551,0.00021614515598475937,0.004692888086352479,0.009294229778727459,0.10723405851284716,0.004692888086352479,0.09407707489690521,0.03485336167022797,0.04848622491248723
TRMB,0.06791165462292564,-0.027178770876692637,-0.029387520588975806,0.0019059943590880627,0.004185761339830899,0.010102130314919577,0.12447794608859408,0.004185761339830899,0.06151714357081158,0.037882988680948415,0.04665380347171351
DIS,-0.030884619661295767,-0.06986321293900197,-0.05021902232746148,0.002487240468651016,0.00535075432655477,0.012274986465831805,0.15096685492775921,0.00535075432655477,-0.016591183376310048,0.04603119924686927,0.04583812229575637
ETN,0.032909071124653015,-0.02345841794295936,0.08914680293436524,0.001751246009133493,0.0014743917610143301,0.006083365005597197,0.1455142920019776,0.0014743917610143301,0.14403990024096328,0.022812618770989487,0.04580615490458294
HBAN,0.0523823380632926,-0.029936910020586155,0.020384391876215203,0.0046271956099713275,0.002928117217687746,0.009184650809791445,0.10270363996009395,0.002928117217687746,0.0997755227424062,0.03444244053671792,0.04539183810635787
CPRT,0.031150732718009826,0.009293369155824809,0.01241481554158305,0.0012328647092019714,-0.0008098759206144186,0.0114364430460622,0.052858917415417685,0.0,0.03427217910376807,0.04288666142273325,0.04523068169838329
SCHW,0.04698630074870386,-0.0719323660117051,-0.07382989169202789,0.003398186999503583,0.0037722324218744108,0.009185819405420015,0.19274855845243685,0.0037722324218744108,0.041316542646506665,0.034446822770325056,0.04495373199994543
TFC,0.0792304663735867,0.03095950536259452,0.03712537903547751,0.002957763707326529,0.0012961936956359462,0.00754495496104346,0.14731535077165875,0.0012961936956359462,0.08410014635083374,0.028293581103912974,0.04173323358628767
GDDY,-0.04353293921556613,-0.04249402641901164,0.017860287055773753,0.0011880833369555847,0.0014687252995906194,0.010359374886765416,0.10388725269035151,0.0014687252995906194,0.015352648959628647,0.03884765582537031,0.04113643063179053
MS,0.06195968958347131,-0.02753717388113396,0.03461847926654469,0.004485148239195125,0.00465490199187486,0.006732870991224826,0.12411534273114996,0.00465490199187486,0.11946044073927509,0.0252482662170931,0.040949196342815096
JPM,0.032914236993816154,-0.06943986429388763,0.0082341936798907,0.0035722869689661873,0.0037650903967114385,0.007515195195335611,0.11058829496759448,0.0037650903967114385,0.10682320457088304,0.02818198198250854,0.04022743393690421
AMP,0.046436235705688216,-0.02097353976256406,0.05053077888501731,0.005121665115030597,0.0030303961987715234,0.00667847824274187,0.11794055435326958,0.0030303961987715234,0.11491015815449807,0.025044293410282012,0.039862368816491855
DE,0.03029933714232572,-0.04899804461067288,-0.06310501866090605,0.0032360437424524767,0.0032833413180157903,0.009487282160408061,0.14240240041390465,0.0032833413180157903,0.012909021774076754,0.03557730810153023,0.03966069048080599
PNC,0.09609561291245379,0.0014584923128485672,-0.01814551184891018,0.003939722198348609,0.0033375302033131623,0.008121860901016353,0.11569961707421254,0.0033375302033131623,0.07315407854738187,0.030456978378811325,0.039473534716214995
TRGP,-0.005941799866410358,0.031381556350104686,0.09572721696218794,0.0044620830122340605,0.008723406766214177,0.007927266046455717,0.133050573178703,0.008723406766214177,0.04968045397945872,0.029727247674208937,0.039182967239751794
MRK,0.01712912778206529,0.0036447047208590985,0.1656154018427329,0.0011775854340078328,9.506550707432856e-05,0.0008973636597860435,0.1863892343456573,9.506550707432856e-05,0.17900475939686478,0.003365113724197663,0.037286988434087384
MRVL,0.09364965984462417,-0.012876379636574873,0.06200206012067671,0.003597884849419786,0.004589535726450719,0.002051907448410495,0.16852809960187576,0.004589535726450719,0.16393856387542502,0.007694652931539356,0.0357999918865945
URI,0.11792290064637391,-0.021598809382914544,-0.025478988733712675,0.008495297557264999,0.003815906408255761,0.004456623978298935,0.16500069876300114,0.003815906408255761,0.11022681488732,0.016712339918621005,0.0353256549179493
COR,0.03627215312856535,-0.06537445650796285,0.03823797377698102,0.004417437178294037,0.0007559657837037233,0.004058860564019662,0.1398845834135092,0.0007559657837037233,0.1391286176298055,0.015220727115073732,0.035264685597409265
NDAQ,0.0087066711429747,-0.04352090016106737,0.06453296750574629,0.001075960442811515,0.00173451275074142,0.0054293178190595315,0.11676053880978836,0.00173451275074142,0.11502602605904694,0.020359941821473243,0.03510433006526034
PRU,0.06769750633604558,-0.029088189483779982,0.03312543734513002,0.0029775477254995555,0.0025340132725673037,0.004677793153974874,0.1299111331649556,0.0025340132725673037,0.12737711989238829,0.017541724327405778,0.03467050760204737
COF,0.028742119320382797,0.045909101502702,0.026762282842436785,0.003079067125439083,0.004703134764066489,0.008843853333862894,0.10141350366552158,0.004703134764066489,0.004892165896051095,0.033164450001985854,0.034548138077284365
MET,0.0396972166569131,-0.015693156936127377,0.019198759083458757,0.001337257979307845,0.0032135979522342076,0.007596477434120008,0.07458913267649923,0.0032135979522342076,0.07137553472426503,0.02848679037795003,0.034357540632881566
AON,-0.008355902634722745,-0.114999298132857,0.022795672351830918,0.0002843782616628025,0.0023072849907668667,0.00403842498487389,0.14615087311941066,0.0023072849907668667,0.12713178285919832,0.015144093693277086,0.03406973455727362
CMG,0.004599227443985151,-0.036380868426077434,0.056476923707904185,0.0007342762293273871,0.0036868673983068514,0.006211230623407393,0.09745701957796676,0.0036868673983068514,0.09377015217965992,0.023292114837777725,0.03374614138726868
LNG,0.0020587425518312622,-0.010357433405278784,-0.016762804030667433,0.004211662937324793,0.0045886570258027335,0.008820572310487496,0.02917897998777748,0.0045886570258027335,-0.008935285099360122,0.03307714616432811,0.03337088937827516
BKR,0.07287211443775551,0.008963550264171352,-0.01947227283439092,0.0007799664408291236,0.004100881996221725,0.007659529648568253,0.10130793753631778,0.004100881996221725,0.040335409342971515,0.02872323618213095,0.03336884000397562
HIG,-0.0046275274258734105,-0.0154809435513149,0.07221633663299941,0.0010189561924440463,0.003357541706594495,0.006437047442262589,0.09232480761018771,0.003357541706594495,0.07971221105184641,0.02413892790848471,0.03324156740182794
PEG,0.04854183031718329,-0.039574483574013566,-0.06208244451655538,0.0005458577548740721,-0.0006211187838151962,0.007326616628964278,0.15019875840775224,0.0,0.026033869374641472,0.02747481235861604,0.03309077072909334
BR,0.05452450148781029,-0.06704126942258931,-0.026006868084136648,0.0005957020385947883,0.0002772760369344004,0.003460018061127205,0.14757263899453626,0.0002772760369344004,0.09528162678932856,0.017300090305636024,0.03181097258505207
KMX,-0.02188494831554078,-0.03051356473872263,-0.010803025474706013,0.004846831318824078,0.0037919237339266647,0.008469329048454821,0.06320153852896943,0.0037919237339266647,-0.0059663327854508254,0.03175998393170558,0.031726006435779726
C,0.0626258159804751,0.012951781760087802,0.031446666923055984,0.0023999231274967354,0.004906318350035655,0.006066553377187089,0.10702426466361889,0.004906318350035655,0.07621438279340764,0.022749575164451585,0.03162176175254514
OVV,0.04418116945215314,-0.009215857233059668,-0.05139485917528036,0.0029091163207804137,0.00891563247444723,0.008116490585601821,0.10479188586049318,0.00891563247444723,-0.006913464964514782,0.03043683969600683,0.03127666175446173
TSCO,0.039054047504252405,-0.09770645529453822,0.023089837151479827,0.0018122046348398424,0.0004509844386293871,0.0012877356836131781,0.15985033995027045,0.0004509844386293871,0.15939935551164106,0.004829008813549418,0.030420551007047172
DFS,-0.02448389180211003,0.05373874570835116,-0.04138391028390107,0.003178304932822007,0.0028287217948020247,0.011511605913875511,0.11960654779436225,0.0028287217948020247,-0.12243526958916429,0.04316852217703317,0.030310944502064098
NOW,0.08116533090648001,-0.03421883955608959,-0.009211620006438723,0.0009472245793860967,0.002524529636884883,0.004372098665078372,0.12459579046900833,0.002524529636884883,0.10364802081924598,0.016395369994043896,0.02946050499681618
KMI,-0.034862068697251204,-0.040693372110988925,-0.017244873941799667,0.0016248388731436784,0.002606865209450356,0.007968335648329522,0.0928003147500398,0.002606865209450356,-0.014020435737512302,0.029881258681235708,0.029095456371042074
HUM,-0.010838542180582323,-0.03973732600767423,-0.059701058909313987,0.00154927263891483,-0.0018080025163426032,0.00810421576110082,0.11027692709757055,0.0,-0.030802275082222077,0.030390809104128072,0.028808392345073815
USB,0.03856686878986808,0.006572238545494425,-0.002951861671171229,0.002859879990582992,0.0007699506333511685,0.007266558064207174,0.04809096900653373,0.0007699506333511685,0.028272817939851258,0.0272495927407769,0.028689696980416183
OC,0.0345080800782889,0.036267273779906066,0.0154753935718588,0.0022836755767590886,0.0031157554198790295,0.007276173685285603,0.08625074743005377,0.0031157554198790295,0.010600444450362605,0.02728565131982101,0.02862220376979429
HON,0.004949222004968792,-0.03649655458486939,0.02965801873495325,0.0012645942921233999,0.0014551489192524544,0.005951987457455232,0.07110379532479143,0.0014551489192524544,0.06964864640553897,0.02231995296545712,0.02793420164733814
ANSS,0.0439570539161043,0.007920248568442693,0.057032878607885265,0.0014864140562298753,0.002541041975056905,0.004377253026541739,0.10891018109243225,0.002541041975056905,0.09052864198048996,0.01641469884953152,0.027210367168548973
EME,-0.0363222458750979,0.01531951792501295,0.1097584545124707,0.0020541535258363553,0.003804169671872633,0.0040892159387771465,0.16140021831258156,0.003804169671872633,0.05431252104048722,0.0153345597704143,0.025783710104485397
MMC,0.08372998441400498,-0.03306237258241325,-0.02058365052817059,0.0011165383204638187,0.0005264567722693384,0.0032137292942785445,0.1373760075245888,0.0005264567722693384,0.0956822496959783,0.012051484853544542,0.025443993860319744
AXP,0.003829681665491631,-0.03729519039323961,0.008599140522811646,0.0024776936240793615,0.0032510973489080423,0.006104142567984361,0.04972401258154289,0.0032510973489080423,0.046472915232634845,0.022890534629941353,0.025398193375595016
FICO,-0.014864966609574563,-0.031605290987393855,-0.11474748880685548,0.001240212510790458,0.0019236871855857097,0.00988160453825948,0.1612177464038239,0.0019236871855857097,-0.0999308516146219,0.03705601701847305,0.025197475223002662
KMB,0.09758749938100662,-0.05451659741061718,-0.07867721732660608,0.0008112449565811364,-0.00026186671224719403,0.0019935638908959996,0.23078131411822989,0.0,0.0734268794650177,0.0074758645908599985,0.025009596548517025
IBM,-0.016456285669952338,-0.07059555092024072,-0.023364014918487865,0.0020861155642577216,0.0009063445814386265,0.005570556267471105,0.11041585150868091,0.0009063445814386265,0.029868905750361892,0.020889586003016644,0.024675651264090905
SYK,0.04038518388318642,-0.07622858193878165,-0.020405352089182587,0.00020287006515554336,0.0014022371778469693,0.0030150964767011734,0.13701911791115065,0.0014022371778469693,0.0948061765549385,0.0113066117876294,0.02452758586617816
NXPI,0.055372318964625494,-0.029790099040070343,0.0656926976257341,0.00017415343158864912,0.0035191321251615577,0.0005208594354547125,0.15085511563042994,0.0035191321251615577,0.1473359835052684,0.0019532228829551718,0.02430792219141119
NFLX,0.07322153633482589,0.09608862949668757,-0.023330611743178475,0.0020921225490273827,0.0016845668867000155,0.008652788834506875,0.19264077757469195,0.0016845668867000155,-0.04788227179174017,0.03244795812940078,0.02398091077237318
V,0.056312601451316426,-0.028784333494683043,-0.007193310388506134,0.000582913620315928,0.0008639120256502597,0.004403620215730875,0.09229024533450561,0.0008639120256502597,0.07703971253184308,0.01651357580899078,0.023742377055472563
KEYS,0.010684832513264722,-0.020332935254930466,0.027510894852163317,0.0016563435333268133,0.004699663458690721,0.005304573014388858,0.05852866262035851,0.004699663458690721,0.053828999161667786,0.019892148803958218,0.023589938949212318
HUBB,0.049608113787144345,0.014923786369934295,0.06395478688015051,0.0027554147164105943,0.0005662551611177976,0.0026729468165201387,0.12848668703722915,0.0005662551611177976,0.09807285913624277,0.01002355056195052,0.023265661360607162
VZ,-0.0017259205150417902,-0.017229096381304855,0.05467648396399873,0.0001323864262753697,-0.001032791907253916,0.004555963116333883,0.07363150086034538,0.0,0.0701796598302618,0.017084861686252062,0.02318643553543823
ADBE,0.07955877143242265,-0.027124197924335725,-0.040189125276024376,0.000908159719221624,0.0005765240794936529,0.0034080034536326242,0.14687209463278275,0.0005765240794936529,0.06591732000124034,0.012780012951122341,0.022975045353805807
SLB,0.03143273526195409,-0.04488562388751298,-0.011838198166615526,0.00038178272250948274,0.005680229624155834,0.004618535660023487,0.08815655731608259,0.005680229624155834,0.058799931358695705,0.017319508725088077,0.022708140020528678
ORCL,-0.0398637382542565,-0.07145398237754372,0.023666901450873027,0.0021770030402844015,0.001327723958219525,0.0038519296903676836,0.13498462208267326,0.001327723958219525,0.05392942161594072,0.014444736338878814,0.022066241086259812
BK,0.025706820040281644,-0.027278691022041134,0.014649316520239066,0.0006627334282436633,0.001955330613280585,0.0045424104723864045,0.06763482758256184,0.001955330613280585,0.06567949696928126,0.017034039271449017,0.021725797757581385
CAH,0.015289061642822087,-0.040444048143570305,-0.013800542733412913,0.0025096847574149835,0.0036540284732151946,0.005012013753722289,0.06953365251980531,0.0036540284732151946,0.038278538579764286,0.018795051576458582,0.02171608008948749
BKNG,-0.04785664688247823,-0.044441350443460474,0.048297416314011146,9.530424782047872e-05,0.002929894500181899,0.0038008114846158625,0.14059541363994987,0.002929894500181899,0.04195222537481149,0.014253043067309484,0.020839718701760882
ODFL,0.00824532240828819,-0.05681689953122044,-0.0552555221410758,0.0028810649542653295,8.055599208778297e-05,0.004960618841889641,0.12031774408058443,8.055599208778297e-05,0.009726143806345046,0.018602320657086155,0.020800429279411954
CNH,-0.08635333246050107,-0.07430567971505324,-0.009865488641010252,0.004091217128538304,0.00713677500945457,0.006784712909646579,0.17052450081656456,0.00713677500945457,-0.02904991639591266,0.02544267341117467,0.02073995532453361
KR,-0.0186472143352117,-0.03201620249690954,0.056371940847395524,0.0014407478919127006,0.0004816710902554533,0.003298330807282812,0.10703535767951677,0.0004816710902554533,0.06925925791883791,0.012368740527310546,0.0204791798806336
CRH,-0.014125711721504286,-0.09339265622500816,-0.010284904150835581,0.0013200304280288474,0.003746663257436837,0.0031626057603398317,0.11780327209734802,0.003746663257436837,0.06523537709523146,0.011859771601274369,0.019666689093766933
ADP,0.023860672631210333,-0.0955572145052543,-0.09334796834476453,0.0009454263009631703,-1.3019660348219848e-05,0.0032903434165177936,0.21276585548122917,0.0,0.026069918791700106,0.012338787811941726,0.01903737716006587
PWR,0.049278200091239066,0.06532006944041698,-0.0044702420342370725,0.003915596956696498,0.0013226147271516275,0.005568853885105918,0.11906851156589311,0.0013226147271516275,-0.02183472611056661,0.02088320206914719,0.01837672669841205
FERG,0.03058251544102828,-0.040570743605656004,-0.008580992460361508,0.0028548274562752995,0.0017830495068084022,0.003359179060551498,0.0797342515070458,0.0017830495068084022,0.06078921707951439,0.012596921477068118,0.017551998288821008
MCO,0.020843720602458173,-0.02846836406925621,-0.07257304912461857,0.0011436378249530144,9.69264179255062e-05,0.005023053349798412,0.12188513379633295,9.69264179255062e-05,-0.023357890870829685,0.018836450061744045,0.0173564890234172
CMI,0.08954833484018404,-0.04176063043176736,-0.10906225652155713,0.0018679655121914755,6.738360433224954e-05,0.0028554635778085258,0.24037122179350853,6.738360433224954e-05,0.022179325146062023,0.010707988416781972,0.017207097280237324
UNH,0.02301151149252432,-0.01791415467454386,-0.04460347993114627,0.0019368526831550733,0.0006435020193234238,0.004399217147127155,0.08552914609821445,0.0006435020193234238,-0.0043213157834015165,0.01649706430172683,0.016863292329256666
MMM,-0.03668213196786261,-0.08754613196121093,-0.004805862906798327,0.00039197099300343946,0.0009006433531260368,0.0028769557624688247,0.12903412683587187,0.0009006433531260368,0.04515749373342396,0.010788584109258093,0.016667290339434367
T,-0.045559652572026876,-0.009894568434127981,0.06300167497300478,0.0017397800957737427,0.0007070507136820596,0.003365773463834071,0.11845589597915965,0.0007070507136820596,0.02662954012142383,0.012621650489377766,0.016571261645728648
CBRE,0.09100995231806677,-0.03100251725313449,-0.09348093491313417,0.0022947466243339394,0.0034047984120314954,0.002718905269134264,0.21549340448433543,0.0034047984120314954,0.025126736246035605,0.01019589475925349,0.016563662470862595
APD,0.007191321134698693,-0.003447543914708592,-0.07367213845964528,0.00025606223893051745,-0.001200659968668886,0.005250588165953585,0.08431100350905256,0.0,-0.063033273410238,0.019689705622325943,0.015825889805485948
GWW,-0.0417992726437107,-0.033781009752159225,-0.008837279943809014,0.003011753129204697,-4.045636746562072e-05,0.00450441661747869,0.08441756233967893,0.0,-0.01685554283536049,0.01689156231554509,0.015617933942342684
WY,0.10972376703540727,-0.01425294333800022,-0.055939567128993624,0.0011188410346957352,0.002015802528587981,0.000934305782354039,0.1799162775024011,0.002015802528587981,0.06602134071582588,0.0035036466838276464,0.015577953020003001
CDNS,0.025870672861363048,-0.040140032480955073,-0.01753270372885339,0.002386759626941178,0.002803749230761987,0.0028260868195214006,0.08354340907117151,0.002803749230761987,0.04567425238270274,0.010597825573205252,0.01459941685997839
HD,0.015771294036624275,-0.03769785018528333,-0.07160680061379712,0.001565928114856104,-0.0004445195049437523,0.004096209833314324,0.12507594483570472,0.0,-0.018137656391889523,0.015360786874928714,0.014192139167631826
EQIX,0.007733130807368965,-0.01626325688604352,-0.0710879998257013,0.0011487271553947723,9.807848051729036e-05,0.004643730583948069,0.09508438751911379,9.807848051729036e-05,-0.047189690612806104,0.01741398968980526,0.014164912556703754
NTAP,0.03446794297956159,-0.020760487928633272,-0.024695137979175205,0.0027680483389038056,0.00593233623615906,0.003156681424280383,0.07992356888737007,0.00593233623615906,0.024600956692860595,0.011837555341051437,0.014096081660471875
CRM,0.054436057349295394,0.06003867883088746,-0.062077018977210324,0.0006825436593543474,-0.0006207895608702903,0.006483896628521224,0.1765517551573932,0.0,-0.0676796404588024,0.02431461235695459,0.013875031698237894
VEEV,0.005410609823019944,0.010357275663651164,-0.03564336681654999,0.0018069685212873591,0.000720523861829451,0.004015285484778752,0.0514112523032211,0.000720523861829451,-0.04131055651901066,0.015057320567920321,0.013470186724211755
ACGL,0.005609360145195685,-0.011045153775748927,0.03570161719497845,0.0024241570559718983,5.735445464027193e-05,0.0026874957482852513,0.05235613111592306,5.735445464027193e-05,0.052298776661282784,0.010078109056069692,0.013176075455719237
